"Module","Directory"
"module github.com/famgo/platform/packages/event-bus","C:\dev\FamGo-consolidated\packages\event-bus"
"module github.com/Abdex1/FamGo-platform/packages/kafka-sdk","C:\dev\FamGo-consolidated\packages\kafka-sdk"
"module github.com/Abdex1/FamGo-platform/packages/redis-platform","C:\dev\FamGo-consolidated\packages\redis-platform"
"module github.com/Abdex1/FamGo-platform/packages/telemetry","C:\dev\FamGo-consolidated\packages\telemetry"
"module github.com/famgo/packages/telemetry/go","C:\dev\FamGo-consolidated\packages\telemetry\go"
"module github.com/Abdex1/FamGo-platform/packages/vault-sdk","C:\dev\FamGo-consolidated\packages\vault-sdk"
"module github.com/Abdex1/FamGo-platform/services/auth-service","C:\dev\FamGo-consolidated\services\auth-service"
"module github.com/famgo/template-service","C:\dev\FamGo-consolidated\services\auth-service\_template-go"
"module github.com/Abdex1/FamGo-platform/services/dispatch-service","C:\dev\FamGo-consolidated\services\dispatch-service"
"module github.com/Abdex1/FamGo-platform/services/driver-service","C:\dev\FamGo-consolidated\services\driver-service"
"module github.com/Abdex1/FamGo-platform/services/fraud-service","C:\dev\FamGo-consolidated\services\fraud-service"
"module github.com/Abdex1/FamGo-platform/services/gps-service","C:\dev\FamGo-consolidated\services\gps-service"
"module github.com/Abdex1/FamGo-platform/services/notification-service","C:\dev\FamGo-consolidated\services\notification-service"
"module github.com/Abdex1/FamGo-platform/services/payment-service","C:\dev\FamGo-consolidated\services\payment-service"
"module github.com/Abdex1/FamGo-platform/services/pooling-service","C:\dev\FamGo-consolidated\services\pooling-service"
"module github.com/Abdex1/FamGo-platform/services/pricing-service","C:\dev\FamGo-consolidated\services\pricing-service"
"module github.com/Abdex1/FamGo-platform/services/ride-service","C:\dev\FamGo-consolidated\services\ride-service"
"module github.com/Abdex1/FamGo-platform/services/safety-service","C:\dev\FamGo-consolidated\services\safety-service"
"module github.com/Abdex1/FamGo-platform/services/user-service","C:\dev\FamGo-consolidated\services\user-service"
"module github.com/Abdex1/FamGo-platform/services/wallet-service","C:\dev\FamGo-consolidated\services\wallet-service"
"module github.com/Abdex1/FamGo-platform/template-service","C:\dev\FamGo-consolidated\services\_template-go"
